DEBUG:root:MSE Spike: 41.523345947265625
DEBUG:root:Num Obs: 1400
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 1348
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([254, 2]) obs
DEBUG:root:Child 1: torch.Size([282, 2]) obs
DEBUG:root:Child 2: torch.Size([150, 2]) obs
DEBUG:root:Child 3: torch.Size([160, 2]) obs
DEBUG:root:Child 4: torch.Size([274, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6438, -0.3045])
DEBUG:root:Child 1: tensor([-0.2947, -0.6402])
DEBUG:root:Child 2: tensor([0.6711, 0.6374])
DEBUG:root:Child 3: tensor([-0.0361,  0.6277])
DEBUG:root:Child 4: tensor([-0.6370,  0.3100])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4343, -0.0707],
DEBUG:root:Prediction 138: -2.2477080821990967
DEBUG:root:Test Point 139 Local Preds: tensor([[-0.6423],
        [ 5.8375],
        [ 0.0556],
        [ 0.4243],
        [ 0.3478]])
DEBUG:root:Test Point 139 Local Pred Weights: tensor([0.4973, 0.3231, 0.0670, 0.0613, 0.0513], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 139 Dists to Children: tensor([0.5316, 0.3781, 0.0092, 0.0059, 0.0022], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 139: 1.6140780448913574
DEBUG:root:Test Point 140 Local Preds: tensor([[-3.0338],
        [-0.0770],
        [ 1.2202],
        [-0.1128],
        [ 0.2671]])
DEBUG:root:Test Point 140 Local Pred Weights: tensor([0.3253, 0.2041, 0.2001, 0.1404, 0.1302], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 140 Dists to Children: tensor([0.1818, 0.0660, 0.0626, 0.0193, 0.0141], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 140: -0.7393338680267334
DEBUG:root:Test Point 141 Local Preds: tensor([[ 1.0727],
        [ 1.4709],
        [ 0.1964],
        [ 0.1876],
        [-0.0793]])
DEBUG:root:Test Point 141 Local Pred Weights: tensor([0.9821, 0.0061, 0.0053, 0.0038, 0.0027], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 141 Dists to Children: tensor([9.7054e-01, 7.9145e-03, 4.0476e-03, 4.6503e-04, 1.7583e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 141: 1.0639705657958984
DEBUG:root:Test Point 142 Local Preds: tensor([[-8.0416e+00],
        [-5.5834e+00],
        [-1.2180e-02],
        [ 3.1757e-03],
        [-7.0350e-05]])
DEBUG:root:Test Point 142 Local Pred Weights: tensor([0.7372, 0.1199, 0.0580, 0.0536, 0.0313], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 142 Dists to Children: tensor([4.5645e-01, 8.0618e-03, 4.7171e-05, 2.0621e-05, 9.4392e-09],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 142: -6.598112106323242
DEBUG:root:Test Point 143 Local Preds: tensor([[-4.4125],
        [ 0.7479],
        [ 0.2332],
        [ 0.6467],
        [-0.3830]])
DEBUG:root:Test Point 143 Local Pred Weights: tensor([0.7150, 0.1098, 0.0656, 0.0634, 0.0462], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 143 Dists to Children: tensor([0.6324, 0.0506, 0.0068, 0.0057, 0.0008], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 143: -3.0342869758605957
DEBUG:root:Test Point 144 Local Preds: tensor([[-1.0798e+01],
        [-1.0644e+00],
        [-1.5331e-01],
        [ 3.8323e-04],
        [ 6.5352e-03]])
DEBUG:root:Test Point 144 Local Pred Weights: tensor([0.8592, 0.0719, 0.0314, 0.0205, 0.0170], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 144 Dists to Children: tensor([7.4927e-01, 3.1838e-02, 3.6682e-04, 5.5808e-06, 4.6596e-07],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 144: -9.358784675598145
DEBUG:root:Test Point 145 Local Preds: tensor([[-9.0017e+00],
        [-2.5260e-01],
        [-8.8719e-01],
        [ 3.9988e-05],
        [ 4.5615e-03]])
DEBUG:root:Test Point 145 Local Pred Weights: tensor([0.8135, 0.0745, 0.0606, 0.0259, 0.0255], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 145 Dists to Children: tensor([6.3102e-01, 6.5427e-03, 2.0602e-03, 5.1997e-07, 4.2390e-07],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 145: -7.395750045776367
DEBUG:root:Test Point 146 Local Preds: tensor([[ 4.9864],
        [-1.5625],
        [ 0.0204],
        [ 0.2206],
        [ 0.1967]])
DEBUG:root:Test Point 146 Local Pred Weights: tensor([0.5411, 0.3371, 0.0449, 0.0442, 0.0326], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 146 Dists to Children: tensor([6.1275e-01, 4.5555e-01, 2.7159e-03, 2.5023e-03, 2.9787e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 146: 2.1887378692626953
DEBUG:root:Test Point 147 Local Preds: tensor([[ 4.6886],
        [ 0.3292],
        [ 0.6501],
        [ 0.0976],
        [-0.0251]])
DEBUG:root:Test Point 147 Local Pred Weights: tensor([0.9354, 0.0242, 0.0171, 0.0141, 0.0091], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 147 Dists to Children: tensor([8.7981e-01, 7.1466e-03, 9.2153e-04, 2.0491e-04, 1.9478e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 147: 4.406027317047119
DEBUG:root:Test Point 148 Local Preds: tensor([[-1.1213e+01],
        [-1.3089e+00],
        [-1.0196e-01],
        [ 4.9333e-04],
        [ 6.5784e-03]])
DEBUG:root:Test Point 148 Local Pred Weights: tensor([0.8409, 0.0845, 0.0328, 0.0232, 0.0186], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 148 Dists to Children: tensor([7.2396e-01, 4.0231e-02, 2.5272e-04, 8.2570e-06, 4.5531e-07],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 148: -9.542770385742188
DEBUG:root:Test Point 149 Local Preds: tensor([[0.5013],
        [0.1149],
        [2.0839],
        [0.2383],
        [0.2866]])
DEBUG:root:Test Point 149 Local Pred Weights: tensor([0.6529, 0.1159, 0.1137, 0.0687, 0.0488], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 149 Dists to Children: tensor([0.6415, 0.0819, 0.0781, 0.0147, 0.0026], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 149: 0.6079329252243042
DEBUG:root:Test Point 150 Local Preds: tensor([[ 7.8952],
        [ 2.6059],
        [ 0.2863],
        [ 0.0315],
        [-0.0432]])
DEBUG:root:Test Point 150 Local Pred Weights: tensor([0.5811, 0.2413, 0.0846, 0.0521, 0.0409], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 150 Dists to Children: tensor([4.4726e-01, 1.4409e-01, 3.9763e-03, 1.2619e-04, 1.0927e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 150: 5.240675449371338
DEBUG:root:Test Point 151 Local Preds: tensor([[-2.5680],
        [ 1.0140],
        [ 1.0868],
        [ 0.0050],
        [-0.4000]])
DEBUG:root:Test Point 151 Local Pred Weights: tensor([0.5598, 0.1608, 0.1280, 0.0868, 0.0646], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 151 Dists to Children: tensor([0.4728, 0.0737, 0.0378, 0.0080, 0.0015], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 151: -1.160706639289856
DEBUG:root:Test Point 152 Local Preds: tensor([[-4.4788],
        [ 0.0288],
        [ 1.0834],
        [ 0.3926],
        [-0.5016]])
DEBUG:root:Test Point 152 Local Pred Weights: tensor([0.5192, 0.1499, 0.1297, 0.1161, 0.0852], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 152 Dists to Children: tensor([0.4062, 0.0441, 0.0271, 0.0178, 0.0041], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 152: -2.177520275115967
DEBUG:root:Test Point 153 Local Preds: tensor([[-0.2352],
        [-0.5876],
        [ 0.8564],
        [ 0.1025],
        [ 0.0252]])
DEBUG:root:Test Point 153 Local Pred Weights: tensor([0.8927, 0.0482, 0.0346, 0.0140, 0.0105], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 153 Dists to Children: tensor([8.7585e-01, 8.6009e-02, 3.2554e-02, 2.1381e-04, 1.2359e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 153: -0.2070554494857788
DEBUG:root:Test Point 154 Local Preds: tensor([[ 8.6925e+00],
        [ 3.1852e+00],
        [ 2.8007e-03],
        [ 4.4796e-03],
        [-2.1933e-03]])
DEBUG:root:Test Point 154 Local Pred Weights: tensor([0.6534, 0.1512, 0.0798, 0.0627, 0.0529], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 154 Dists to Children: tensor([2.5780e-01, 2.8603e-03, 1.5210e-05, 7.2739e-07, 5.3496e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 154: 6.161537170410156
DEBUG:root:Test Point 155 Local Preds: tensor([[-0.7283],
        [ 0.5823],
        [ 0.6018],
        [ 0.4015],
        [-0.1492]])
DEBUG:root:Test Point 155 Local Pred Weights: tensor([0.9599, 0.0143, 0.0106, 0.0094, 0.0058], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 155 Dists to Children: tensor([9.4353e-01, 2.0079e-02, 5.2658e-03, 2.6444e-03, 6.5620e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 155: -0.6814459562301636
DEBUG:root:Test Point 156 Local Preds: tensor([[2.0898],
        [2.3931],
        [1.7523],
        [0.0341],
        [0.0025]])
DEBUG:root:Test Point 156 Local Pred Weights: tensor([0.8369, 0.1011, 0.0283, 0.0212, 0.0124], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 156 Dists to Children: tensor([8.1203e-01, 1.7846e-01, 2.1358e-03, 2.7262e-04, 8.1490e-07],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 156: 2.0413169860839844
DEBUG:root:Test Point 157 Local Preds: tensor([[-0.7299],
        [-0.2891],
        [ 0.3357],
        [-0.4021],
        [-0.0049]])
DEBUG:root:Test Point 157 Local Pred Weights: tensor([0.5266, 0.2058, 0.1104, 0.1039, 0.0533], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 157 Dists to Children: tensor([4.0810e-01, 1.0095e-01, 1.3924e-02, 1.0658e-02, 1.4332e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 157: -0.4488142132759094
DEBUG:root:Test Point 158 Local Preds: tensor([[ 1.0027e+00],
        [-1.2503e+00],
        [-8.7208e-02],
        [ 9.4829e-02],
        [ 1.0831e-04]])
DEBUG:root:Test Point 158 Local Pred Weights: tensor([0.7557, 0.0966, 0.0861, 0.0333, 0.0283], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 158 Dists to Children: tensor([6.8250e-01, 5.0429e-02, 3.4937e-02, 1.7195e-04, 3.7038e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 158: 0.6325656175613403
DEBUG:root:Test Point 159 Local Preds: tensor([[ 3.0369e+00],
        [-3.8666e-01],
        [-9.6178e-02],
        [ 5.8293e-02],
        [ 2.9538e-04]])
DEBUG:root:Test Point 159 Local Pred Weights: tensor([0.4571, 0.3492, 0.0685, 0.0655, 0.0597], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 159 Dists to Children: tensor([2.4721e-01, 1.6056e-01, 8.9485e-05, 5.7831e-05, 2.2575e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 159: 1.2503206729888916
DEBUG:root:Test Point 160 Local Preds: tensor([[-2.7359],
        [ 1.3959],
        [ 0.2897],
        [-0.3034],
        [ 0.0164]])
DEBUG:root:Test Point 160 Local Pred Weights: tensor([0.4158, 0.3671, 0.0765, 0.0744, 0.0661], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 160 Dists to Children: tensor([0.2856, 0.2419, 0.0011, 0.0009, 0.0004], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 160: -0.6245511770248413
DEBUG:root:Test Point 161 Local Preds: tensor([[ 3.3607e+00],
        [ 3.5087e-01],
        [-4.9305e-02],
        [ 2.3501e-02],
        [-3.2211e-04]])
DEBUG:root:Test Point 161 Local Pred Weights: tensor([0.4857, 0.3184, 0.0702, 0.0654, 0.0603], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 161 Dists to Children: tensor([2.2003e-01, 9.9270e-02, 2.8397e-05, 1.3000e-05, 5.0214e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 161: 1.7422255277633667
DEBUG:root:Test Point 162 Local Preds: tensor([[-6.3299e-01],
        [ 6.0301e-02],
        [-2.8036e-01],
        [ 4.4169e-03],
        [-1.9948e-04]])
DEBUG:root:Test Point 162 Local Pred Weights: tensor([0.8564, 0.0582, 0.0385, 0.0268, 0.0201], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 162 Dists to Children: tensor([6.7261e-01, 2.9223e-03, 1.4730e-04, 3.0877e-06, 4.6962e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 162: -0.549268364906311
DEBUG:root:Test Point 163 Local Preds: tensor([[ 1.1025e+01],
        [ 4.0841e+00],
        [ 1.8118e-01],
        [ 4.6976e-03],
        [-1.5675e-02]])
DEBUG:root:Test Point 163 Local Pred Weights: tensor([0.4093, 0.3879, 0.1015, 0.0545, 0.0469], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 163 Dists to Children: tensor([2.3066e-01, 2.1276e-01, 2.6962e-03, 1.6322e-05, 2.7341e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 163: 6.11452579498291
DEBUG:root:Test Point 164 Local Preds: tensor([[ 0.0166],
        [ 3.7485],
        [ 0.0707],
        [ 0.0054],
        [-0.0757]])
DEBUG:root:Test Point 164 Local Pred Weights: tensor([0.5202, 0.2904, 0.0642, 0.0641, 0.0611], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 164 Dists to Children: tensor([3.0603e-01, 1.1995e-01, 6.8141e-05, 6.7108e-05, 4.2000e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 164: 1.097565770149231
DEBUG:root:Test Point 165 Local Preds: tensor([[ 0.9436],
        [-1.0778],
        [ 0.1172],
        [ 0.0923],
        [-0.0015]])
DEBUG:root:Test Point 165 Local Pred Weights: tensor([0.4949, 0.2522, 0.1331, 0.0699, 0.0499], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 165 Dists to Children: tensor([3.8381e-01, 1.5267e-01, 2.8412e-02, 1.1415e-03, 7.4709e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 165: 0.21718871593475342
DEBUG:root:Test Point 166 Local Preds: tensor([[ 2.2807e+00],
        [ 1.3431e+00],
        [ 4.9485e+00],
        [-3.3920e-02],
        [ 3.8892e-03]])
DEBUG:root:Test Point 166 Local Pred Weights: tensor([0.7702, 0.1121, 0.0680, 0.0286, 0.0212], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 166 Dists to Children: tensor([7.5674e-01, 1.4726e-01, 4.2495e-02, 5.5540e-04, 3.9456e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 166: 2.242445707321167
DEBUG:root:Test Point 167 Local Preds: tensor([[ 2.2320e+00],
        [-5.8515e-01],
        [-1.3548e-01],
        [ 5.9053e-02],
        [-9.8975e-04]])
DEBUG:root:Test Point 167 Local Pred Weights: tensor([0.5710, 0.2531, 0.0658, 0.0592, 0.0509], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 167 Dists to Children: tensor([3.7065e-01, 1.0656e-01, 1.8059e-04, 6.9268e-05, 1.4632e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 167: 1.1209747791290283
DEBUG:root:Test Point 168 Local Preds: tensor([[-1.4090e+01],
        [-1.2674e+00],
        [-5.0097e-03],
        [ 3.6962e-05],
        [ 1.4551e-04]])
DEBUG:root:Test Point 168 Local Pred Weights: tensor([0.5832, 0.2148, 0.0791, 0.0714, 0.0515], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 168 Dists to Children: tensor([1.6415e-01, 7.4046e-03, 1.6356e-06, 3.9321e-07, 1.3064e-09],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 168: -8.489408493041992
DEBUG:root:Test Point 169 Local Preds: tensor([[ 4.7445],
        [-0.9254],
        [ 0.0676],
        [ 0.0096],
        [ 0.1526]])
DEBUG:root:Test Point 169 Local Pred Weights: tensor([0.8673, 0.0784, 0.0243, 0.0161, 0.0140], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 169 Dists to Children: tensor([8.6813e-01, 2.0905e-01, 6.3673e-03, 4.9089e-04, 1.5506e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 169: 4.046331405639648
DEBUG:root:Test Point 170 Local Preds: tensor([[1.0260e+01],
        [5.1740e-01],
        [8.1572e-01],
        [3.0159e-04],
        [6.0929e-06]])
DEBUG:root:Test Point 170 Local Pred Weights: tensor([0.7356, 0.1227, 0.0692, 0.0430, 0.0295], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 170 Dists to Children: tensor([4.2255e-01, 5.7225e-03, 1.0540e-04, 3.9140e-07, 4.6084e-10],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 170: 7.667271614074707
DEBUG:root:Test Point 171 Local Preds: tensor([[ 7.8952],
        [ 2.6059],
        [ 0.2863],
        [ 0.0315],
        [-0.0432]])
DEBUG:root:Test Point 171 Local Pred Weights: tensor([0.5811, 0.2413, 0.0846, 0.0521, 0.0409], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 171 Dists to Children: tensor([4.4726e-01, 1.4409e-01, 3.9763e-03, 1.2619e-04, 1.0927e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 171: 5.240675449371338
DEBUG:root:Test Point 172 Local Preds: tensor([[ 1.3870],
        [ 0.5572],
        [ 0.6005],
        [ 0.2627],
        [-0.0833]])
DEBUG:root:Test Point 172 Local Pred Weights: tensor([0.9783, 0.0081, 0.0055, 0.0049, 0.0030], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 172 Dists to Children: tensor([9.6678e-01, 1.7171e-02, 2.5689e-03, 1.2263e-03, 1.9350e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 172: 1.365850567817688
DEBUG:root:Test Point 173 Local Preds: tensor([[ 4.1530],
        [ 1.4417],
        [ 0.3131],
        [ 0.1462],
        [-0.0693]])
DEBUG:root:Test Point 173 Local Pred Weights: tensor([0.7934, 0.0994, 0.0463, 0.0362, 0.0247], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 173 Dists to Children: tensor([7.1136e-01, 6.6018e-02, 2.9246e-03, 5.7265e-04, 1.7975e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 173: 3.456226110458374
DEBUG:root:Test Point 174 Local Preds: tensor([[ 1.0775e+01],
        [ 1.6540e+00],
        [ 8.0822e-04],
        [ 5.8457e-04],
        [-1.9796e-04]])
DEBUG:root:Test Point 174 Local Pred Weights: tensor([0.5987, 0.1587, 0.1029, 0.0763, 0.0633], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 174 Dists to Children: tensor([1.1310e-01, 2.6842e-04, 3.1063e-06, 3.7628e-08, 1.1273e-09],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 174: 6.7140278816223145
DEBUG:root:Test Point 175 Local Preds: tensor([[ 1.8143],
        [-0.9923],
        [ 0.5610],
        [ 0.4417],
        [ 0.0290]])
DEBUG:root:Test Point 175 Local Pred Weights: tensor([0.7212, 0.1757, 0.0490, 0.0339, 0.0202], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 175 Dists to Children: tensor([7.3699e-01, 2.8572e-01, 1.1159e-02, 1.5257e-03, 1.8866e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 175: 1.1771225929260254
DEBUG:root:Test Point 176 Local Preds: tensor([[ 1.9714e+00],
        [ 4.5914e+00],
        [ 1.4667e-04],
        [-9.6227e-03],
        [ 6.7837e-03]])
DEBUG:root:Test Point 176 Local Pred Weights: tensor([0.4262, 0.3537, 0.0742, 0.0732, 0.0727], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 176 Dists to Children: tensor([1.0117e-01, 6.3253e-02, 1.9303e-06, 1.6064e-06, 1.4791e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 176: 2.4638988971710205
DEBUG:root:Test Point 177 Local Preds: tensor([[10.0658],
        [ 2.9785],
        [ 0.1217],
        [ 0.0161],
        [-0.0115]])
DEBUG:root:Test Point 177 Local Pred Weights: tensor([0.5094, 0.2955, 0.0921, 0.0573, 0.0457], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 177 Dists to Children: tensor([2.9361e-01, 1.2096e-01, 1.1372e-03, 1.8501e-05, 1.1706e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 177: 6.019220352172852
DEBUG:root:Test Point 178 Local Preds: tensor([[ 3.5466],
        [ 0.4409],
        [ 0.6065],
        [ 0.1475],
        [-0.0402]])
DEBUG:root:Test Point 178 Local Pred Weights: tensor([0.9581, 0.0160, 0.0108, 0.0093, 0.0058], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 178 Dists to Children: tensor([9.2783e-01, 1.1211e-02, 1.2626e-03, 4.3510e-04, 4.6771e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 178: 3.4128172397613525
DEBUG:root:Test Point 179 Local Preds: tensor([[-0.3172],
        [-1.6583],
        [-0.5973],
        [ 0.2652],
        [-0.0042]])
DEBUG:root:Test Point 179 Local Pred Weights: tensor([0.7027, 0.1310, 0.0712, 0.0564, 0.0386], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 179 Dists to Children: tensor([6.0318e-01, 6.6454e-02, 6.8158e-03, 1.8487e-03, 1.0062e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 179: -0.4679328501224518
DEBUG:root:Test Point 180 Local Preds: tensor([[ 3.4515e-01],
        [-1.3919e+00],
        [-9.4321e-02],
        [ 8.3473e-02],
        [ 1.3225e-05]])
DEBUG:root:Test Point 180 Local Pred Weights: tensor([0.7661, 0.0932, 0.0818, 0.0318, 0.0271], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 180 Dists to Children: tensor([6.9011e-01, 4.7341e-02, 3.1006e-02, 1.3167e-04, 2.8193e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 180: 0.12970003485679626
DEBUG:root:Test Point 181 Local Preds: tensor([[ 3.2054],
        [ 2.1485],
        [ 0.8195],
        [-0.0104],
        [-0.1854]])
DEBUG:root:Test Point 181 Local Pred Weights: tensor([0.4656, 0.2886, 0.1288, 0.0624, 0.0547], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 181 Dists to Children: tensor([3.8567e-01, 2.1498e-01, 3.1907e-02, 8.2233e-04, 2.9933e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 181: 2.2070391178131104
DEBUG:root:Test Point 182 Local Preds: tensor([[1.0067e-01],
        [3.4898e+00],
        [6.2841e-02],
        [1.9160e-01],
        [8.2431e-04]])
DEBUG:root:Test Point 182 Local Pred Weights: tensor([0.4621, 0.3696, 0.0737, 0.0601, 0.0345], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 182 Dists to Children: tensor([2.8705e-01, 2.1001e-01, 3.9819e-04, 6.8070e-05, 5.5281e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 182: 1.3524774312973022
DEBUG:root:Test Point 183 Local Preds: tensor([[-1.2532e+01],
        [-6.5931e-01],
        [-1.8746e-01],
        [ 8.2941e-05],
        [ 1.9805e-03]])
DEBUG:root:Test Point 183 Local Pred Weights: tensor([0.7880, 0.0987, 0.0537, 0.0320, 0.0276], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 183 Dists to Children: tensor([5.6301e-01, 1.0210e-02, 2.1694e-04, 7.1089e-07, 7.5453e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 183: -9.950854301452637
DEBUG:root:Test Point 184 Local Preds: tensor([[ 7.5045],
        [ 2.7969],
        [ 0.0146],
        [ 0.0177],
        [-0.0079]])
DEBUG:root:Test Point 184 Local Pred Weights: tensor([0.7642, 0.0965, 0.0590, 0.0446, 0.0357], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 184 Dists to Children: tensor([4.9909e-01, 4.0761e-03, 1.2247e-04, 6.7280e-06, 3.4792e-07],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 184: 6.006340980529785
DEBUG:root:Test Point 185 Local Preds: tensor([[ 4.2604],
        [ 1.6950],
        [ 0.1057],
        [ 0.0819],
        [-0.0313]])
DEBUG:root:Test Point 185 Local Pred Weights: tensor([0.9331, 0.0232, 0.0198, 0.0138, 0.0100], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 185 Dists to Children: tensor([8.7268e-01, 4.2162e-03, 1.6449e-03, 1.0314e-04, 3.0495e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 185: 4.017683982849121
DEBUG:root:Test Point 186 Local Preds: tensor([[ 5.6333],
        [ 2.0774],
        [ 0.3685],
        [ 0.0595],
        [-0.0712]])
DEBUG:root:Test Point 186 Local Pred Weights: tensor([0.6634, 0.1795, 0.0729, 0.0480, 0.0361], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 186 Dists to Children: tensor([5.6067e-01, 1.1789e-01, 5.1783e-03, 3.3722e-04, 2.4155e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 186: 4.1372857093811035
DEBUG:root:Test Point 187 Local Preds: tensor([[3.8440],
        [0.2859],
        [0.4351],
        [0.0604],
        [0.0163]])
DEBUG:root:Test Point 187 Local Pred Weights: tensor([0.3763, 0.2362, 0.2077, 0.1058, 0.0740], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 187 Dists to Children: tensor([0.2606, 0.1174, 0.0874, 0.0084, 0.0011], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 187: 1.6120471954345703
DEBUG:root:Test Point 188 Local Preds: tensor([[ 1.8931],
        [-0.9784],
        [ 0.5205],
        [ 0.5399],
        [ 0.0308]])
DEBUG:root:Test Point 188 Local Pred Weights: tensor([0.6828, 0.2060, 0.0511, 0.0380, 0.0220], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 188 Dists to Children: tensor([7.0892e-01, 3.1976e-01, 1.0094e-02, 2.0825e-03, 2.2592e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 188: 1.1389222145080566
DEBUG:root:Test Point 189 Local Preds: tensor([[ 3.5784e+00],
        [ 1.4719e-01],
        [-6.2413e-02],
        [ 3.9855e-02],
        [ 4.1843e-04]])
DEBUG:root:Test Point 189 Local Pred Weights: tensor([0.4203, 0.3813, 0.0688, 0.0667, 0.0629], grad_fn=<DivBackward0>)
