DEBUG:root:MSE Spike: 571.7157592773438
DEBUG:root:Num Obs: 600
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 514
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([122, 2]) obs
DEBUG:root:Child 1: torch.Size([125, 2]) obs
DEBUG:root:Child 2: torch.Size([107, 2]) obs
DEBUG:root:Child 3: torch.Size([126, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6629, -0.1634])
DEBUG:root:Child 1: tensor([-0.1596, -0.6960])
DEBUG:root:Child 2: tensor([0.1891, 0.5854])
DEBUG:root:Child 3: tensor([-0.6745,  0.2461])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4545, -0.5758],
        [-1.0279],
        [-0.6781],
        [ 2.2882]])
DEBUG:root:Child 33 Weight: tensor([0.9582, 0.0212, 0.0122, 0.0084], grad_fn=<DivBackward0>)
DEBUG:root:Child 34 Pred: tensor([[-0.1865],
        [-2.4681],
        [ 2.4702],
        [ 6.5020]])
DEBUG:root:Child 34 Weight: tensor([0.5005, 0.2454, 0.1384, 0.1157], grad_fn=<DivBackward0>)
DEBUG:root:Child 35 Pred: tensor([[-4.2719],
        [ 3.9877],
        [-0.6629],
        [-0.3247]])
DEBUG:root:Child 35 Weight: tensor([0.8324, 0.0964, 0.0398, 0.0314], grad_fn=<DivBackward0>)
DEBUG:root:Child 36 Pred: tensor([[-0.1864],
        [-2.4736],
        [ 3.0494],
        [ 7.4056]])
DEBUG:root:Child 36 Weight: tensor([0.4040, 0.2730, 0.1709, 0.1522], grad_fn=<DivBackward0>)
DEBUG:root:Child 37 Pred: tensor([[-8.7157],
        [-2.9541],
        [ 1.4778],
        [-0.2004]])
DEBUG:root:Child 37 Weight: tensor([0.7845, 0.1063, 0.0649, 0.0443], grad_fn=<DivBackward0>)
DEBUG:root:Child 38 Pred: tensor([[-3.1550],
        [-1.0813],
        [-1.9684],
        [ 1.9991]])
DEBUG:root:Child 38 Weight: tensor([0.9952, 0.0021, 0.0017, 0.0010], grad_fn=<DivBackward0>)
DEBUG:root:Child 39 Pred: tensor([[2.4416],
        [9.6549],
        [1.3773],
        [2.3237]])
DEBUG:root:Child 39 Weight: tensor([0.9011, 0.0445, 0.0356, 0.0188], grad_fn=<DivBackward0>)
DEBUG:root:Child 40 Pred: tensor([[-2.5963e-03],
        [-2.6417e+00],
        [ 5.7134e+00],
        [-1.9618e+00]])
DEBUG:root:Child 40 Weight: tensor([0.3930, 0.3673, 0.1212, 0.1185], grad_fn=<DivBackward0>)
DEBUG:root:Child 41 Pred: tensor([[ 2.9934],
        [14.0752],
        [ 0.7883],
        [ 2.6203]])
DEBUG:root:Child 41 Weight: tensor([0.6500, 0.2173, 0.0747, 0.0579], grad_fn=<DivBackward0>)
DEBUG:root:Child 42 Pred: tensor([[16.9925],
        [ 2.4905],
        [ 3.0186],
        [ 0.3845]])
DEBUG:root:Child 42 Weight: tensor([0.5734, 0.2780, 0.0789, 0.0697], grad_fn=<DivBackward0>)
DEBUG:root:Child 43 Pred: tensor([[21.6862],
        [ 6.9249],
        [ 0.2935],
        [ 0.0490]])
DEBUG:root:Child 43 Weight: tensor([0.5178, 0.3037, 0.0943, 0.0841], grad_fn=<DivBackward0>)
DEBUG:root:Child 44 Pred: tensor([[ 1.4169],
        [-1.8115],
        [ 6.6640],
        [-1.9318]])
DEBUG:root:Child 44 Weight: tensor([0.4740, 0.2477, 0.1561, 0.1222], grad_fn=<DivBackward0>)
DEBUG:root:Child 45 Pred: tensor([[-8.7694],
        [-5.3899],
        [-0.2757],
        [ 0.5335]])
DEBUG:root:Child 45 Weight: tensor([0.7088, 0.1422, 0.0883, 0.0608], grad_fn=<DivBackward0>)
DEBUG:root:Child 46 Pred: tensor([[1.5843],
        [0.1623],
        [0.2357],
        [1.9868]])
DEBUG:root:Child 46 Weight: tensor([0.7466, 0.1582, 0.0509, 0.0443], grad_fn=<DivBackward0>)
DEBUG:root:Child 47 Pred: tensor([[ 6.4253],
        [14.8804],
        [ 0.6261],
        [ 1.3777]])
DEBUG:root:Child 47 Weight: tensor([0.7147, 0.1802, 0.0595, 0.0456], grad_fn=<DivBackward0>)
DEBUG:root:Child 48 Pred: tensor([[-1.0536e+01],
        [ 1.6367e+00],
        [-9.1685e-02],
        [-9.6140e-03]])
DEBUG:root:Child 48 Weight: tensor([0.5857, 0.2197, 0.1068, 0.0878], grad_fn=<DivBackward0>)
DEBUG:root:Child 49 Pred: tensor([[5.8178],
        [2.0130],
        [4.2178],
        [0.9006]])
DEBUG:root:Child 49 Weight: tensor([0.9258, 0.0352, 0.0252, 0.0138], grad_fn=<DivBackward0>)
DEBUG:root:Child 50 Pred: tensor([[-8.8072],
        [-3.9419],
        [ 1.1552],
        [-0.1796]])
DEBUG:root:Child 50 Weight: tensor([0.6722, 0.1787, 0.0843, 0.0648], grad_fn=<DivBackward0>)
DEBUG:root:Child 51 Pred: tensor([[-0.3608],
        [10.8021],
        [ 0.8427],
        [ 3.6481]])
DEBUG:root:Child 51 Weight: tensor([0.5457, 0.2105, 0.1471, 0.0967], grad_fn=<DivBackward0>)
DEBUG:root:Child 52 Pred: tensor([[ 0.9872],
        [ 6.4874],
        [-1.0335],
        [-1.0623]])
DEBUG:root:Child 52 Weight: tensor([0.6948, 0.1610, 0.0817, 0.0625], grad_fn=<DivBackward0>)
DEBUG:root:Child 53 Pred: tensor([[2.1630e+01],
        [3.3858e+00],
        [3.3971e-01],
        [1.1109e-02]])
DEBUG:root:Child 53 Weight: tensor([0.7091, 0.1405, 0.0917, 0.0588], grad_fn=<DivBackward0>)
DEBUG:root:Child 54 Pred: tensor([[8.3445],
        [8.6807],
        [0.5595],
        [0.4545]])
DEBUG:root:Child 54 Weight: tensor([0.7687, 0.1216, 0.0666, 0.0431], grad_fn=<DivBackward0>)
DEBUG:root:Child 55 Pred: tensor([[-0.6979],
        [11.3815],
        [ 0.5597],
        [ 4.0066]])
DEBUG:root:Child 55 Weight: tensor([0.4261, 0.2889, 0.1574, 0.1276], grad_fn=<DivBackward0>)
DEBUG:root:Child 56 Pred: tensor([[ 8.5815],
        [13.4321],
        [ 0.3162],
        [ 0.4778]])
DEBUG:root:Child 56 Weight: tensor([0.6303, 0.2262, 0.0806, 0.0629], grad_fn=<DivBackward0>)
DEBUG:root:Child 57 Pred: tensor([[-2.0034],
        [ 0.6088],
        [ 7.8541],
        [ 3.3230]])
DEBUG:root:Child 57 Weight: tensor([0.4009, 0.3169, 0.1539, 0.1282], grad_fn=<DivBackward0>)
DEBUG:root:Child 58 Pred: tensor([[-9.5391],
        [ 2.5555],
        [-0.1280],
        [-0.0243]])
DEBUG:root:Child 58 Weight: tensor([0.5914, 0.2360, 0.0923, 0.0804], grad_fn=<DivBackward0>)
DEBUG:root:Child 59 Pred: tensor([[-2.1159],
        [ 0.4901],
        [ 7.7916],
        [ 3.3111]])
DEBUG:root:Child 59 Weight: tensor([0.3761, 0.3335, 0.1551, 0.1352], grad_fn=<DivBackward0>)
DEBUG:root:Child 60 Pred: tensor([[ 9.3026],
        [ 0.0717],
        [ 0.3274],
        [-0.0674]])
DEBUG:root:Child 60 Weight: tensor([0.7139, 0.1717, 0.0665, 0.0480], grad_fn=<DivBackward0>)
DEBUG:root:Child 61 Pred: tensor([[-6.4250],
        [ 3.0445],
        [-1.0288],
        [-0.2967]])
DEBUG:root:Child 61 Weight: tensor([0.9486, 0.0250, 0.0159, 0.0105], grad_fn=<DivBackward0>)
DEBUG:root:Child 62 Pred: tensor([[7.8288],
        [1.6185],
        [2.7244],
        [0.4170]])
DEBUG:root:Child 62 Weight: tensor([0.8235, 0.0806, 0.0620, 0.0339], grad_fn=<DivBackward0>)
DEBUG:root:Child 63 Pred: tensor([[22.8543],
        [ 5.7439],
        [ 1.3315],
        [ 0.1678]])
DEBUG:root:Child 63 Weight: tensor([0.6732, 0.2102, 0.0638, 0.0529], grad_fn=<DivBackward0>)
DEBUG:root:Child 64 Pred: tensor([[-7.9436],
        [-5.0060],
        [-0.0509],
        [ 0.1250]])
DEBUG:root:Child 64 Weight: tensor([0.5257, 0.2510, 0.1236, 0.0997], grad_fn=<DivBackward0>)
DEBUG:root:Child 65 Pred: tensor([[-2.8566],
        [-4.0589],
        [ 4.3149],
        [-1.4516]])
DEBUG:root:Child 65 Weight: tensor([0.4397, 0.3742, 0.0945, 0.0916], grad_fn=<DivBackward0>)
DEBUG:root:Child 66 Pred: tensor([[-1.0012e+01],
        [ 1.6532e+00],
        [-6.0363e-02],
        [-5.8910e-03]])
DEBUG:root:Child 66 Weight: tensor([0.5534, 0.2400, 0.1118, 0.0948], grad_fn=<DivBackward0>)
DEBUG:root:Child 67 Pred: tensor([[-8.9816],
        [-2.1864],
        [ 1.3551],
        [-0.1472]])
DEBUG:root:Child 67 Weight: tensor([0.8126, 0.0851, 0.0627, 0.0396], grad_fn=<DivBackward0>)
DEBUG:root:Child 68 Pred: tensor([[22.9748],
        [ 3.8065],
        [ 0.7741],
        [ 0.0303]])
DEBUG:root:Child 68 Weight: tensor([0.8127, 0.0927, 0.0581, 0.0365], grad_fn=<DivBackward0>)
DEBUG:root:Child 69 Pred: tensor([[8.3341],
        [1.9807],
        [0.5052],
        [0.1252]])
DEBUG:root:Child 69 Weight: tensor([0.5982, 0.2196, 0.1069, 0.0753], grad_fn=<DivBackward0>)
DEBUG:root:Child 70 Pred: tensor([[-9.0352],
        [ 1.7763],
        [-1.3668],
        [-0.1570]])
DEBUG:root:Child 70 Weight: tensor([0.8891, 0.0447, 0.0425, 0.0237], grad_fn=<DivBackward0>)
DEBUG:root:Child 71 Pred: tensor([[7.7942],
        [1.5730],
        [2.9291],
        [0.4329]])
DEBUG:root:Child 71 Weight: tensor([0.8333, 0.0749, 0.0597, 0.0321], grad_fn=<DivBackward0>)
DEBUG:root:Child 72 Pred: tensor([[8.4025],
        [1.8858],
        [0.5324],
        [0.1239]])
DEBUG:root:Child 72 Weight: tensor([0.6080, 0.2108, 0.1070, 0.0742], grad_fn=<DivBackward0>)
DEBUG:root:Child 73 Pred: tensor([[3.0461],
        [2.9237],
        [0.1643],
        [0.8598]])
DEBUG:root:Child 73 Weight: tensor([0.5385, 0.3089, 0.0767, 0.0759], grad_fn=<DivBackward0>)
DEBUG:root:Child 74 Pred: tensor([[21.5740],
        [ 7.6809],
        [ 0.5056],
        [ 0.1101]])
DEBUG:root:Child 74 Weight: tensor([0.4837, 0.3515, 0.0845, 0.0804], grad_fn=<DivBackward0>)
DEBUG:root:Child 75 Pred: tensor([[ 2.3800],
        [ 7.7023],
        [-0.7252],
        [-1.1038]])
DEBUG:root:Child 75 Weight: tensor([0.5199, 0.2817, 0.1038, 0.0946], grad_fn=<DivBackward0>)
DEBUG:root:Child 76 Pred: tensor([[ 0.6554],
        [12.1855],
        [ 0.8176],
        [ 3.4419]])
DEBUG:root:Child 76 Weight: tensor([0.5688, 0.2346, 0.1131, 0.0835], grad_fn=<DivBackward0>)
DEBUG:root:Child 77 Pred: tensor([[ 9.9107],
        [ 2.9091],
        [-0.3717],
        [-0.2374]])
DEBUG:root:Child 77 Weight: tensor([0.6111, 0.2340, 0.0879, 0.0670], grad_fn=<DivBackward0>)
DEBUG:root:Child 78 Pred: tensor([[-1.0767],
        [ 5.5198],
        [-0.5724],
        [-0.4671]])
DEBUG:root:Child 78 Weight: tensor([0.6815, 0.2042, 0.0603, 0.0540], grad_fn=<DivBackward0>)
DEBUG:root:Child 79 Pred: tensor([[-1.5271],
        [-0.3975],
        [-1.3179],
        [ 1.2976]])
DEBUG:root:Child 79 Weight: tensor([0.9209, 0.0387, 0.0242, 0.0162], grad_fn=<DivBackward0>)
DEBUG:root:Child 80 Pred: tensor([[-2.6959],
        [-0.0739],
        [-2.1777],
        [ 5.2944]])
DEBUG:root:Child 80 Weight: tensor([0.5666, 0.2217, 0.1192, 0.0925], grad_fn=<DivBackward0>)
DEBUG:root:Child 81 Pred: tensor([[8.2875],
        [2.1167],
        [0.7978],
        [0.1926]])
DEBUG:root:Child 81 Weight: tensor([0.6432, 0.1936, 0.0970, 0.0662], grad_fn=<DivBackward0>)
DEBUG:root:Child 82 Pred: tensor([[-0.6731],
        [-1.3830],
        [-0.1735],
        [ 2.9313]])
DEBUG:root:Child 82 Weight: tensor([0.9289, 0.0369, 0.0201, 0.0142], grad_fn=<DivBackward0>)
DEBUG:root:Child 83 Pred: tensor([[-1.1440],
        [ 5.6645],
        [-0.4424],
        [-0.3597]])
DEBUG:root:Child 83 Weight: tensor([0.6023, 0.2696, 0.0656, 0.0626], grad_fn=<DivBackward0>)
DEBUG:root:Child 84 Pred: tensor([[-4.6742],
        [ 3.6384],
        [-1.8978],
        [-0.5808]])
DEBUG:root:Child 84 Weight: tensor([0.9914, 0.0034, 0.0033, 0.0018], grad_fn=<DivBackward0>)
DEBUG:root:Child 85 Pred: tensor([[-9.1040],
        [-6.8719],
        [-0.1523],
        [ 0.3898]])
DEBUG:root:Child 85 Weight: tensor([0.5562, 0.2495, 0.1068, 0.0875], grad_fn=<DivBackward0>)
DEBUG:root:Child 86 Pred: tensor([[-8.3706],
        [-5.7373],
        [ 1.6340],
        [-0.3805]])
DEBUG:root:Child 86 Weight: tensor([0.5577, 0.2788, 0.0868, 0.0767], grad_fn=<DivBackward0>)
DEBUG:root:Child 87 Pred: tensor([[-9.6214],
        [ 1.6774],
        [-0.9635],
        [-0.1127]])
DEBUG:root:Child 87 Weight: tensor([0.8565, 0.0622, 0.0507, 0.0307], grad_fn=<DivBackward0>)
DEBUG:root:Child 88 Pred: tensor([[ 3.4564],
        [11.8287],
        [ 1.0622],
        [ 2.2252]])
DEBUG:root:Child 88 Weight: tensor([0.8434, 0.0841, 0.0443, 0.0283], grad_fn=<DivBackward0>)
DEBUG:root:Child 89 Pred: tensor([[11.8533],
        [ 3.3350],
        [-0.0146],
        [-0.1036]])
DEBUG:root:Child 89 Weight: tensor([0.7469, 0.1283, 0.0762, 0.0486], grad_fn=<DivBackward0>)
DEBUG:root:Child 90 Pred: tensor([[-2.4913],
        [ 4.9844],
        [-0.4222],
        [-0.2830]])
DEBUG:root:Child 90 Weight: tensor([0.6454, 0.2341, 0.0626, 0.0579], grad_fn=<DivBackward0>)
DEBUG:root:Child 91 Pred: tensor([[ 6.9979],
        [-1.4506],
        [ 0.0940],
        [-0.0975]])
DEBUG:root:Child 91 Weight: tensor([0.5570, 0.2961, 0.0807, 0.0663], grad_fn=<DivBackward0>)
DEBUG:root:Child 92 Pred: tensor([[-4.6670],
        [-3.4367],
        [-1.4313],
        [ 3.8770]])
DEBUG:root:Child 92 Weight: tensor([0.4901, 0.3339, 0.0914, 0.0846], grad_fn=<DivBackward0>)
DEBUG:root:Child 93 Pred: tensor([[-1.3297],
        [ 5.2182],
        [-0.8110],
        [-0.5945]])
DEBUG:root:Child 93 Weight: tensor([0.7986, 0.1168, 0.0470, 0.0376], grad_fn=<DivBackward0>)
DEBUG:root:Child 94 Pred: tensor([[ 7.2037],
        [11.0801],
        [ 0.7784],
        [ 0.9693]])
DEBUG:root:Child 94 Weight: tensor([0.8434, 0.0859, 0.0428, 0.0279], grad_fn=<DivBackward0>)
DEBUG:root:Child 95 Pred: tensor([[2.0099],
        [0.8154],
        [0.1621],
        [1.5755]])
DEBUG:root:Child 95 Weight: tensor([0.7004, 0.1901, 0.0579, 0.0517], grad_fn=<DivBackward0>)
DEBUG:root:Child 96 Pred: tensor([[-8.7269],
        [-5.5681],
        [-0.3353],
        [ 0.6520]])
DEBUG:root:Child 96 Weight: tensor([0.7251, 0.1355, 0.0825, 0.0569], grad_fn=<DivBackward0>)
DEBUG:root:Child 97 Pred: tensor([[ 9.3821],
        [ 3.5504],
        [-1.0576],
        [-0.4197]])
DEBUG:root:Child 97 Weight: tensor([0.4246, 0.3376, 0.1266, 0.1112], grad_fn=<DivBackward0>)
DEBUG:root:Child 98 Pred: tensor([[-5.5143],
        [ 4.0848],
        [-0.2067],
        [-0.0796]])
DEBUG:root:Child 98 Weight: tensor([0.5696, 0.2824, 0.0757, 0.0722], grad_fn=<DivBackward0>)
DEBUG:root:Child 99 Pred: tensor([[2.2613e+01],
        [4.6315e+00],
        [2.6660e-01],
        [1.6464e-02]])
DEBUG:root:Child 99 Weight: tensor([0.6360, 0.1950, 0.0975, 0.0715], grad_fn=<DivBackward0>)
DEBUG:root:Child 100 Pred: tensor([[7.5868],
        [1.5434],
        [3.4721],
        [0.5034]])
DEBUG:root:Child 100 Weight: tensor([0.8615, 0.0607, 0.0512, 0.0266], grad_fn=<DivBackward0>)
DEBUG:root:Child 101 Pred: tensor([[-4.1058],
        [-0.5335],
        [-2.5532],
        [ 1.0849]])
DEBUG:root:Child 101 Weight: tensor([0.9177, 0.0346, 0.0303, 0.0174], grad_fn=<DivBackward0>)
DEBUG:root:Child 102 Pred: tensor([[-3.0681],
        [-4.0380],
        [ 4.2620],
        [-1.3747]])
DEBUG:root:Child 102 Weight: tensor([0.4844, 0.3345, 0.0938, 0.0872], grad_fn=<DivBackward0>)
DEBUG:root:Child 103 Pred: tensor([[19.9738],
        [ 5.7035],
        [ 1.6586],
        [ 0.3328]])
DEBUG:root:Child 103 Weight: tensor([0.4911, 0.3719, 0.0693, 0.0677], grad_fn=<DivBackward0>)
DEBUG:root:Child 104 Pred: tensor([[-4.1459],
        [-0.6553],
        [-2.6061],
        [ 1.2598]])
DEBUG:root:Child 104 Weight: tensor([0.9390, 0.0254, 0.0227, 0.0128], grad_fn=<DivBackward0>)
DEBUG:root:Child 105 Pred: tensor([[-1.2284],
        [-0.4278],
        [-1.1619],
        [ 1.4072]])
DEBUG:root:Child 105 Weight: tensor([0.9239, 0.0380, 0.0227, 0.0154], grad_fn=<DivBackward0>)
DEBUG:root:Child 106 Pred: tensor([[12.3631],
        [ 3.8227],
        [-0.1548],
        [-0.0546]])
DEBUG:root:Child 106 Weight: tensor([0.6877, 0.1399, 0.1080, 0.0644], grad_fn=<DivBackward0>)
DEBUG:root:Child 107 Pred: tensor([[4.9938],
        [2.2170],
        [4.1950],
        [1.0452]])
DEBUG:root:Child 107 Weight: tensor([0.9165, 0.0419, 0.0264, 0.0152], grad_fn=<DivBackward0>)
DEBUG:root:Child 108 Pred: tensor([[ 0.3179],
        [ 6.3010],
        [-0.6218],
        [-0.6309]])
DEBUG:root:Child 108 Weight: tensor([0.6321, 0.2358, 0.0692, 0.0629], grad_fn=<DivBackward0>)
DEBUG:root:Child 109 Pred: tensor([[ 9.0064],
        [-0.7266],
        [ 0.3691],
        [-0.0251]])
DEBUG:root:Child 109 Weight: tensor([0.6699, 0.1865, 0.0841, 0.0595], grad_fn=<DivBackward0>)
DEBUG:root:Child 110 Pred: tensor([[-6.0452],
        [-3.8550],
        [-0.7550],
        [ 1.3538]])
DEBUG:root:Child 110 Weight: tensor([0.9070, 0.0402, 0.0334, 0.0195], grad_fn=<DivBackward0>)
DEBUG:root:Child 111 Pred: tensor([[-1.0357e+01],
        [ 1.8150e+00],
        [-8.6132e-02],
        [-1.0002e-02]])
DEBUG:root:Child 111 Weight: tensor([0.5766, 0.2292, 0.1055, 0.0886], grad_fn=<DivBackward0>)
DEBUG:root:Child 112 Pred: tensor([[-5.0496],
        [ 4.4303],
        [-0.0446],
        [-0.1504]])
DEBUG:root:Child 112 Weight: tensor([0.5034, 0.3373, 0.0799, 0.0794], grad_fn=<DivBackward0>)
DEBUG:root:Child 113 Pred: tensor([[-9.1352],
        [ 2.7405],
        [-0.1565],
        [-0.0345]])
DEBUG:root:Child 113 Weight: tensor([0.6070, 0.2300, 0.0871, 0.0759], grad_fn=<DivBackward0>)
DEBUG:root:Child 114 Pred: tensor([[24.4469],
        [ 5.9006],
        [ 0.7480],
        [ 0.0725]])
DEBUG:root:Child 114 Weight: tensor([0.6840, 0.1878, 0.0721, 0.0561], grad_fn=<DivBackward0>)
DEBUG:root:Child 115 Pred: tensor([[-8.3390],
        [-5.6271],
        [-0.0682],
        [ 0.1733]])
DEBUG:root:Child 115 Weight: tensor([0.5280, 0.2556, 0.1192, 0.0973], grad_fn=<DivBackward0>)
DEBUG:root:Child 116 Pred: tensor([[ 8.4629],
        [16.8514],
        [ 0.2248],
        [ 0.5182]])
DEBUG:root:Child 116 Weight: tensor([0.5260, 0.3163, 0.0842, 0.0736], grad_fn=<DivBackward0>)
DEBUG:root:Child 117 Pred: tensor([[-0.9451],
        [ 1.5736],
        [ 6.0409],
        [ 2.4424]])
DEBUG:root:Child 117 Weight: tensor([0.5321, 0.2951, 0.0964, 0.0763], grad_fn=<DivBackward0>)
DEBUG:root:Child 118 Pred: tensor([[-8.7069],
        [-6.6126],
        [-0.4906],
        [ 1.0766]])
DEBUG:root:Child 118 Weight: tensor([0.6944, 0.1669, 0.0792, 0.0595], grad_fn=<DivBackward0>)
DEBUG:root:Child 119 Pred: tensor([[-7.3505],
        [-5.3824],
        [ 2.2900],
        [-0.5793]])
DEBUG:root:Child 119 Weight: tensor([0.5808, 0.2654, 0.0820, 0.0717], grad_fn=<DivBackward0>)
DEBUG:root:MSE Spike: 56.77265930175781
DEBUG:root:Num Obs: 1000
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 964
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([115, 2]) obs
DEBUG:root:Child 1: torch.Size([96, 2]) obs
DEBUG:root:Child 2: torch.Size([102, 2]) obs
DEBUG:root:Child 3: torch.Size([172, 2]) obs
DEBUG:root:Child 4: torch.Size([108, 2]) obs
DEBUG:root:Child 5: torch.Size([113, 2]) obs
DEBUG:root:Child 6: torch.Size([94, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([0.5805, 0.0437])
DEBUG:root:Child 1: tensor([ 0.6856, -0.6391])
DEBUG:root:Child 2: tensor([-0.5902, -0.6732])
DEBUG:root:Child 3: tensor([0.3679, 0.6187])
DEBUG:root:Child 4: tensor([ 0.0361, -0.6553])
DEBUG:root:Child 5: tensor([-0.5754, -0.0392])
DEBUG:root:Child 6: tensor([-0.6615,  0.6581])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.6746]], grad_fn=<SoftplusBackward>), tensor([[0.6746]], grad_fn=<SoftplusBackward>), tensor([[0.6746]], grad_fn=<SoftplusBackward>), tensor([[0.6746]], grad_fn=<SoftplusBackward>), tensor([[0.6746]], grad_fn=<SoftplusBackward>), tensor([[0.6746]], grad_fn=<SoftplusBackward>), tensor([[0.6746]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.6970, -0.0909],
        [ 0.5152, -0.2323],
        [ 0.2727, -0.2525],
        [ 0.8384, -0.0303],
        [ 0.1515, -0.2525],
        [ 0.7374,  0.3737],
        [ 0.5354,  0.2525],
        [ 0.6162,  0.0303],
        [ 0.7576,  0.4343],
        [ 0.8384,  0.1313],
        [ 0.7374,  0.0101],
        [ 0.9596,  0.5556],
        [ 0.4949,  0.1919],
        [ 0.4545,  0.0101],
        [ 0.5960,  0.2121],
        [ 0.9192,  0.4545],
        [ 0.3535, -0.0505],
        [ 0.7980,  0.3535],
        [ 0.8384, -0.0101],
        [ 0.4343,  0.0303],
        [ 0.3939,  0.1717],
        [ 0.5152, -0.1515],
        [ 0.7576,  0.3333],
        [ 0.7374,  0.0101],
        [ 0.9394, -0.0909],
        [ 0.8788,  0.2525],
        [ 0.4747,  0.1313],
        [ 0.3939,  0.1111],
        [ 0.4949, -0.1313],
        [ 1.0000,  0.1717],
        [ 0.8384,  0.3131],
        [ 0.4343,  0.1717],
        [ 0.4545, -0.0303],
        [ 0.4949, -0.0707],
        [ 0.6364,  0.0707],
        [ 0.4747,  0.0707],
        [ 0.6970,  0.1111],
        [ 0.2727, -0.0505],
        [ 0.9798, -0.0303],
        [ 0.2121,  0.0101],
        [ 0.9596,  0.1717],
        [ 0.1313, -0.2121],
        [ 0.2727, -0.2525],
        [ 0.4949,  0.1515],
        [ 0.8182,  0.2727],
        [ 0.1313, -0.2121],
        [ 0.7374, -0.1111],
        [ 0.4545, -0.1111],
        [ 0.3131, -0.0707],
        [ 0.6162,  0.3535],
        [ 0.1717,  0.0505],
        [ 0.0505, -0.0707],
        [ 0.8586,  0.4949],
        [ 0.3333,  0.0101],
        [ 0.1717, -0.2525],
        [ 0.0909, -0.0909],
        [ 0.7980, -0.1111],
        [ 0.9394, -0.1717],
        [ 0.8586, -0.0707],
        [ 0.5556,  0.0909],
        [ 0.8586,  0.3333],
        [ 0.4747,  0.0101],
        [ 0.5354, -0.0303],
        [ 0.7980, -0.0101],
        [ 1.0000,  0.1515],
        [ 0.4141,  0.0909],
        [ 0.8788, -0.1515],
        [ 0.3535,  0.2525],
        [ 0.9798,  0.7172],
        [ 0.9394,  0.8182],
        [ 0.8788, -0.0303],
        [ 0.4747, -0.1919],
        [ 0.7172,  0.2525],
        [ 0.2727,  0.0303],
        [ 0.9192,  0.2929],
        [ 0.3333, -0.1515],
        [ 0.0505, -0.0303],
        [ 0.8788,  0.1717],
        [ 0.7778,  0.2323],
        [ 0.7576,  0.1313],
        [ 0.9192, -0.0505],
        [ 0.3737,  0.0909],
        [ 0.8586,  0.0101],
        [ 0.7374,  0.0707],
        [ 0.3535, -0.0101],
        [ 0.1717, -0.0505],
        [ 0.0909, -0.0707],
        [ 0.2121, -0.0101],
        [ 0.1717,  0.0303],
        [ 0.6970,  0.1515],
        [ 0.7576,  0.2323],
        [ 0.9192,  0.2121],
        [ 0.5960, -0.1111],
        [ 0.9596,  0.0909],
        [ 0.3535, -0.1515],
        [ 0.3131, -0.0101],
        [ 0.0505, -0.0505],
        [ 0.5758, -0.2121],
        [ 0.1919, -0.0101],
        [ 0.2727, -0.2525],
        [ 0.9192, -0.1717],
        [ 0.5152, -0.0707],
        [ 0.9192, -0.0505],
        [ 0.1313, -0.0707],
        [ 0.2525, -0.1717],
        [ 0.2525, -0.1515],
        [ 0.9596, -0.1515],
        [ 0.8586,  0.1111],
        [ 0.4343, -0.0303],
        [ 0.8384,  0.1111],
        [ 0.4747, -0.0909],
        [ 0.7980, -0.2525],
        [ 0.4949, -0.2323],
        [ 0.9192,  0.1111],
        [ 0.7374, -0.0101],
        [ 0.6162, -0.9596],
        [ 1.0000, -0.4949],
        [ 0.6970, -0.7576],
        [ 0.6768, -1.0000],
        [ 0.6162, -0.8182],
        [ 0.9596, -0.8788],
        [ 0.5758, -0.5354],
        [ 0.7374, -0.5758],
        [ 0.6364, -0.6768],
        [ 0.8990, -0.9192],
        [ 0.7172, -0.9394],
        [ 0.9192, -0.5758],
        [ 0.8990, -0.9394],
        [ 0.9192, -0.8586],
        [ 0.3939, -0.6364],
        [ 0.5758, -0.8182],
        [ 0.4949, -0.7980],
        [ 0.8182, -0.7980],
        [ 0.8586, -0.9192],
        [ 0.9394, -0.6162],
        [ 0.7576, -0.8384],
        [ 0.8990, -0.9596],
        [ 0.6364, -0.2727],
        [ 0.2929, -0.2929],
        [ 0.8586, -0.6364],
        [ 0.7374, -0.2929],
        [ 0.7172, -0.3939],
        [ 0.7778, -0.6970],
        [ 0.3131, -0.5354],
        [ 0.8182, -0.6162],
        [ 0.3939, -0.4343],
        [ 0.6364, -0.5152],
        [ 0.8182, -0.9394],
        [ 0.8990, -0.4545],
        [ 0.9394, -0.8384],
        [ 0.8990, -0.4343],
        [ 0.9596, -0.8182],
